person_age,person_income,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_status
21.0,109721.24,6577.0,9.39,1.0,0
29.0,41186.6,21002.0,18.74,5.0,1
24.0,110126.92,35275.0,15.56,3.0,0
29.0,157781.42,29647.0,9.7,2.0,1
52.0,41719.65,35831.0,22.67,7.0,1
57.0,46223.73,35768.0,21.16,22.0,0
32.0,121641.17,31962.0,7.31,10.0,0
50.0,83763.08,30583.0,5.47,28.0,0
66.0,96349.56,2294.0,17.39,16.0,0
55.0,86707.41,16096.0,15.87,10.0,0
64.0,88907.16,37833.0,21.84,11.0,0
43.0,37675.45,28328.0,9.21,13.0,0
34.0,123458.32,25398.0,6.52,10.0,0
48.0,131241.58,18706.0,9.67,24.0,0
27.0,65205.86,23340.0,5.34,6.0,1
24.0,71557.85,19825.0,5.65,2.0,0
48.0,34011.24,18482.0,21.47,16.0,0
66.0,94573.01,10318.0,11.34,40.0,0
23.0,97346.18,16574.0,12.39,2.0,0
31.0,70891.41,15650.0,5.33,7.0,1
64.0,128306.43,29930.0,9.87,40.0,0
21.0,61880.56,21171.0,19.49,2.0,0
46.0,96984.16,35864.0,16.08,20.0,1
50.0,43921.88,12801.0,18.57,12.0,1
55.0,72274.3,23372.0,13.05,18.0,0
55.0,67025.13,17559.0,10.58,10.0,0
45.0,81850.85,33334.0,13.69,17.0,1
62.0,60793.4,14288.0,10.82,12.0,0
46.0,68477.72,23398.0,20.1,22.0,0
24.0,110527.94,11694.0,10.36,5.0,0
39.0,58783.58,13191.0,16.88,12.0,0
30.0,32751.74,19051.0,7.47,4.0,0
29.0,175394.32,11737.0,17.36,2.0,0
59.0,145907.34,26251.0,21.44,31.0,0
57.0,38325.42,6147.0,15.95,24.0,0
25.0,103244.36,20643.0,15.08,5.0,0
27.0,56869.4,39967.0,22.3,4.0,0
42.0,83428.36,34314.0,16.29,13.0,1
66.0,84720.43,38999.0,9.67,35.0,1
45.0,65042.49,19467.0,10.26,14.0,0
65.0,49420.33,35808.0,17.7,29.0,1
62.0,51778.46,2752.0,18.24,33.0,0
31.0,46254.04,2849.0,10.46,5.0,0
45.0,48247.0,3642.0,11.22,7.0,0
32.0,70714.85,2600.0,22.84,8.0,0
59.0,51129.66,21786.0,6.84,10.0,1
37.0,102849.91,21183.0,12.28,14.0,0
44.0,153833.03,2132.0,6.12,18.0,0
52.0,54719.39,39259.0,19.78,28.0,0
66.0,82429.8,32076.0,6.66,31.0,0
59.0,93886.56,39563.0,17.13,10.0,0
62.0,92595.99,27691.0,6.02,17.0,0
31.0,75961.18,11931.0,17.11,10.0,0
63.0,106015.57,8633.0,20.17,14.0,0
55.0,93071.61,38777.0,12.18,25.0,1
67.0,39386.12,35881.0,14.4,37.0,1
23.0,112936.17,2044.0,12.23,2.0,0
24.0,113964.86,36199.0,10.41,3.0,0
56.0,49928.98,25363.0,19.46,22.0,0
27.0,74530.89,2582.0,9.9,7.0,0
61.0,102915.6,15374.0,18.01,15.0,0
68.0,65863.72,2308.0,8.71,43.0,0
47.0,125052.51,22301.0,9.5,18.0,0
50.0,238455.08,9793.0,11.06,29.0,0
28.0,49365.5,2620.0,15.6,3.0,0
48.0,36661.33,30883.0,13.18,9.0,0
33.0,85127.83,38534.0,18.41,12.0,1
59.0,104901.94,38960.0,8.84,33.0,0
60.0,65157.77,7093.0,5.19,21.0,0
41.0,151241.07,23259.0,18.98,16.0,0
30.0,37447.57,21655.0,19.79,10.0,1
42.0,103410.24,34005.0,6.07,6.0,0
20.0,54017.84,32629.0,16.0,1.0,1
65.0,172765.24,24610.0,11.81,37.0,0
56.0,198046.61,22602.0,19.29,18.0,0
40.0,49844.91,21409.0,20.74,9.0,1
45.0,55560.15,12110.0,20.32,20.0,0
65.0,112397.16,7073.0,18.99,20.0,0
55.0,60260.65,36310.0,9.84,7.0,1
42.0,71488.68,16282.0,19.61,21.0,0
20.0,74064.69,11195.0,14.6,1.0,0
59.0,28005.7,2537.0,5.95,32.0,0
34.0,72626.21,18138.0,13.22,12.0,0
40.0,51799.52,25207.0,21.96,5.0,0
66.0,57150.22,21619.0,20.98,15.0,1
28.0,150514.7,25845.0,6.84,4.0,0
28.0,39016.76,25310.0,18.39,4.0,0
29.0,109820.51,38899.0,19.5,7.0,1
45.0,63609.53,31562.0,9.88,17.0,0
60.0,63584.18,29036.0,13.49,23.0,1
54.0,108573.86,9697.0,17.8,13.0,0
44.0,86684.09,18513.0,12.9,12.0,0
45.0,97275.9,4145.0,7.03,16.0,0
30.0,118668.87,28818.0,17.71,6.0,0
57.0,61966.29,31544.0,21.41,11.0,1
21.0,53845.9,14100.0,16.74,2.0,1
26.0,42507.03,21104.0,18.93,2.0,1
37.0,48401.92,5067.0,11.45,9.0,0
46.0,319511.07,37963.0,8.3,20.0,0
53.0,136262.68,31728.0,16.57,7.0,0
46.0,37214.84,33317.0,10.9,17.0,1
36.0,37751.14,32416.0,20.48,8.0,1
62.0,93053.79,3509.0,7.21,9.0,0
63.0,96146.89,22400.0,12.8,15.0,0
43.0,96224.75,7533.0,12.14,21.0,0
44.0,64377.67,15670.0,21.88,15.0,0
26.0,68684.09,4932.0,7.76,7.0,0
25.0,86158.14,39328.0,5.18,4.0,0
43.0,76339.56,37784.0,9.29,15.0,1
52.0,24109.22,24723.0,19.76,16.0,1
68.0,65192.53,1719.0,8.77,21.0,0
48.0,47776.86,1074.0,9.34,11.0,0
62.0,79826.09,27498.0,7.34,19.0,0
41.0,325341.12,32345.0,17.88,12.0,0
45.0,87881.17,21541.0,6.25,9.0,0
47.0,62519.59,35917.0,10.96,10.0,1
69.0,115948.42,27028.0,10.08,20.0,0
40.0,93092.04,30545.0,14.99,11.0,0
68.0,90223.68,15033.0,18.15,33.0,0
26.0,99054.48,32673.0,14.59,6.0,0
36.0,204489.47,31974.0,21.76,7.0,0
39.0,41545.97,24097.0,22.13,7.0,1
60.0,92671.48,37975.0,11.51,20.0,1
68.0,46018.99,28608.0,19.0,41.0,0
39.0,96544.21,24525.0,18.3,4.0,0
41.0,46196.38,16043.0,21.07,16.0,1
47.0,59356.48,12725.0,13.06,15.0,0
59.0,63098.67,37704.0,14.55,13.0,1
68.0,119122.58,38383.0,12.48,21.0,1
26.0,115754.54,30483.0,20.31,3.0,0
20.0,39227.81,8265.0,9.13,2.0,0
51.0,75166.96,23763.0,9.31,18.0,0
32.0,51287.9,11116.0,11.71,8.0,0
49.0,38977.8,16733.0,9.15,19.0,0
42.0,65610.53,26502.0,15.1,16.0,0
38.0,62677.55,38420.0,7.42,11.0,0
51.0,246066.78,10247.0,10.76,7.0,0
49.0,90805.93,24840.0,21.44,13.0,0
48.0,36724.2,22058.0,12.37,10.0,1
68.0,55139.02,35929.0,18.47,34.0,0
64.0,121867.74,19635.0,7.04,11.0,0
48.0,207777.15,26628.0,9.46,18.0,0
49.0,33090.73,32362.0,19.53,11.0,1
35.0,28567.87,21953.0,18.73,15.0,0
59.0,186368.76,20128.0,11.95,18.0,0
38.0,88859.09,13061.0,22.18,9.0,0
37.0,47375.17,7041.0,21.39,16.0,0
20.0,95541.36,13673.0,22.32,1.0,0
33.0,19577.3,22059.0,12.7,13.0,1
66.0,73253.97,35328.0,8.55,10.0,0
69.0,86155.63,18548.0,16.28,21.0,0
21.0,116091.63,16078.0,17.33,2.0,1
47.0,44048.74,6419.0,7.26,24.0,0
68.0,76331.7,36490.0,19.16,19.0,1
69.0,46041.0,11550.0,5.33,43.0,1
49.0,83091.02,31337.0,13.69,19.0,0
57.0,46738.66,2468.0,10.96,30.0,0
23.0,59632.12,25309.0,18.33,2.0,0
20.0,44448.76,1808.0,10.63,1.0,0
27.0,101272.29,25747.0,19.88,8.0,0
48.0,112333.29,7719.0,15.71,26.0,0
58.0,65035.58,17363.0,19.29,22.0,0
22.0,74542.07,29718.0,22.81,1.0,1
51.0,35443.82,29801.0,17.22,9.0,0
29.0,62954.13,38841.0,22.73,7.0,0
29.0,71317.55,9012.0,5.52,2.0,0
38.0,271141.62,19029.0,11.09,10.0,0
65.0,41940.89,1767.0,6.94,19.0,0
53.0,152068.84,4895.0,9.72,25.0,0
52.0,120382.49,16332.0,20.1,8.0,0
42.0,84146.8,15621.0,5.58,13.0,0
47.0,176188.59,12334.0,14.36,18.0,0
51.0,88084.58,19174.0,15.21,21.0,0
69.0,88838.87,34653.0,15.1,25.0,0
26.0,71213.64,37674.0,13.56,3.0,1
48.0,134831.95,38260.0,19.23,20.0,1
27.0,126529.99,3073.0,7.4,7.0,0
20.0,53485.26,7269.0,10.59,1.0,0
22.0,37811.8,18194.0,16.08,3.0,1
43.0,66072.62,27811.0,17.44,18.0,0
42.0,49019.86,7841.0,12.27,18.0,0
27.0,70844.15,35800.0,20.76,3.0,1
66.0,135770.21,10699.0,12.48,24.0,0
56.0,58183.04,11762.0,12.25,21.0,0
22.0,71581.24,3147.0,5.65,2.0,0
52.0,75283.13,34383.0,14.92,19.0,0
47.0,111771.9,34715.0,17.76,12.0,0
66.0,23778.93,39445.0,7.06,33.0,1
27.0,53995.17,3013.0,10.5,5.0,0
53.0,81278.91,21081.0,19.06,18.0,0
54.0,133257.61,17874.0,11.59,32.0,0
51.0,57185.11,38755.0,9.35,16.0,0
43.0,28616.07,9733.0,17.1,11.0,0
33.0,99693.5,10479.0,8.54,6.0,0
51.0,53226.88,10825.0,21.12,27.0,0
65.0,40342.74,22304.0,6.9,26.0,1
62.0,53520.89,36694.0,17.72,27.0,1
35.0,66685.13,16635.0,13.99,6.0,0
23.0,54047.99,21760.0,20.66,3.0,0
56.0,24275.36,10490.0,7.27,15.0,1
40.0,114523.25,22252.0,17.2,16.0,0
33.0,138335.55,7862.0,15.3,12.0,0
50.0,101291.83,5423.0,13.64,22.0,0
67.0,41405.01,11450.0,13.85,35.0,0
37.0,66121.83,35841.0,18.0,11.0,1
26.0,72892.38,23554.0,21.88,6.0,0
29.0,98656.28,32826.0,6.64,5.0,0
26.0,102147.21,7825.0,5.35,5.0,0
52.0,50661.07,13454.0,19.5,13.0,0
42.0,76190.94,25251.0,6.95,6.0,1
40.0,91916.9,21648.0,22.76,11.0,0
38.0,151434.91,25530.0,16.15,10.0,0
67.0,104011.14,13516.0,16.72,19.0,0
38.0,108502.48,9558.0,8.58,14.0,0
55.0,76260.72,9719.0,9.33,9.0,0
48.0,148038.78,5886.0,16.87,11.0,0
37.0,89758.8,29185.0,21.38,14.0,1
21.0,47546.15,38387.0,22.68,2.0,1
20.0,147514.98,22575.0,8.56,1.0,0
66.0,103668.3,11100.0,7.41,29.0,0
24.0,58599.3,8856.0,6.02,5.0,0
39.0,57541.03,39169.0,20.63,13.0,1
30.0,84820.1,29804.0,10.3,3.0,0
61.0,92188.66,36790.0,5.03,19.0,0
21.0,80712.29,31988.0,9.03,1.0,0
22.0,85447.24,11912.0,11.13,3.0,0
42.0,171095.76,39506.0,22.84,7.0,0
31.0,124962.83,23368.0,14.42,6.0,1
39.0,80444.1,2770.0,8.68,8.0,0
24.0,117084.98,13305.0,11.03,5.0,0
56.0,43640.38,10969.0,10.95,16.0,0
57.0,89229.19,13404.0,5.36,35.0,0
49.0,180710.79,9989.0,7.43,7.0,0
28.0,65576.79,36983.0,17.51,3.0,1
53.0,47867.07,20360.0,7.16,13.0,1
63.0,52783.59,21121.0,9.15,35.0,0
54.0,42411.87,27287.0,11.31,29.0,1
41.0,49395.72,35160.0,18.64,6.0,1
63.0,60763.58,7789.0,15.48,10.0,0
43.0,36214.56,28181.0,17.4,18.0,1
36.0,73703.77,15385.0,15.21,5.0,0
29.0,114822.02,18061.0,17.3,3.0,0
49.0,46449.54,1105.0,5.05,7.0,0
65.0,156317.11,22137.0,21.76,11.0,0
42.0,94409.41,35714.0,7.0,9.0,1
51.0,122429.46,6544.0,12.31,8.0,0
36.0,52632.17,14275.0,18.88,8.0,1
69.0,112113.0,35550.0,12.83,40.0,0
36.0,42363.1,20641.0,22.04,8.0,1
33.0,114133.46,7213.0,13.42,11.0,0
28.0,79691.62,15485.0,20.75,3.0,0
59.0,96435.11,16605.0,19.59,27.0,0
21.0,40627.59,38637.0,22.66,1.0,1
64.0,46745.12,21390.0,21.68,33.0,0
44.0,98579.06,10867.0,21.17,8.0,0
58.0,45516.31,4981.0,18.17,33.0,0
28.0,92189.65,10493.0,11.61,4.0,0
41.0,36917.14,6682.0,6.91,10.0,0
62.0,111757.55,6782.0,17.4,38.0,0
65.0,39487.46,30799.0,22.62,28.0,0
23.0,96389.25,17984.0,18.08,2.0,0
45.0,99989.0,23760.0,21.72,23.0,0
48.0,51617.4,26993.0,19.48,13.0,1
64.0,97832.61,2524.0,7.94,12.0,0
53.0,83301.44,27120.0,9.49,31.0,0
42.0,55858.62,1078.0,11.15,9.0,0
56.0,44166.54,36891.0,8.03,30.0,1
30.0,27410.66,26473.0,15.47,4.0,1
25.0,87101.12,9417.0,22.56,5.0,0
37.0,33443.03,14362.0,18.71,11.0,1
40.0,76701.16,2209.0,12.62,20.0,0
61.0,64104.89,38921.0,5.08,25.0,0
55.0,102700.41,5898.0,10.64,8.0,0
60.0,62879.61,19562.0,14.48,26.0,1
57.0,62023.96,11871.0,10.84,12.0,0
53.0,105444.01,8610.0,7.0,27.0,0
36.0,86467.94,28382.0,12.97,14.0,0
56.0,85654.58,16791.0,9.56,20.0,0
44.0,92469.47,36312.0,21.37,19.0,1
57.0,33935.4,39290.0,6.83,12.0,1
31.0,106765.95,3370.0,5.88,7.0,0
42.0,99333.13,20665.0,5.1,11.0,0
61.0,43987.4,5710.0,10.91,27.0,0
41.0,64728.69,1328.0,16.89,5.0,0
40.0,71707.19,39347.0,18.15,16.0,1
46.0,68374.25,21612.0,13.16,7.0,0
50.0,86416.16,7794.0,17.32,21.0,0
25.0,149594.47,33888.0,11.48,1.0,0
46.0,125603.24,7749.0,17.02,22.0,0
59.0,37944.9,21608.0,5.73,13.0,1
53.0,99811.13,16450.0,12.03,20.0,0
31.0,142125.63,4675.0,19.24,5.0,0
64.0,88734.52,19460.0,19.45,32.0,0
26.0,126183.21,39411.0,17.89,3.0,0
29.0,200012.52,12560.0,8.68,8.0,0
64.0,122009.57,33463.0,9.45,18.0,0
36.0,82839.0,32663.0,22.93,13.0,0
45.0,123320.78,4170.0,6.86,6.0,0
40.0,78624.92,34123.0,8.25,9.0,1
47.0,74009.71,29810.0,7.34,16.0,0
65.0,61346.47,10718.0,10.9,11.0,0
21.0,159804.53,1028.0,8.78,1.0,0
62.0,48571.18,18397.0,13.96,38.0,1
20.0,157343.07,3024.0,13.57,2.0,0
55.0,93894.97,39607.0,21.23,27.0,1
45.0,36328.1,14503.0,5.63,10.0,1
48.0,87888.54,11303.0,10.76,11.0,0
40.0,25590.76,18138.0,15.74,14.0,0
30.0,99982.86,26345.0,15.89,3.0,1
59.0,113847.57,30505.0,13.64,35.0,0
30.0,54383.82,2906.0,19.68,4.0,0
55.0,77790.44,8961.0,6.13,33.0,0
68.0,194284.47,27140.0,19.68,27.0,0
58.0,56790.63,13031.0,13.91,30.0,0
59.0,43068.46,16128.0,7.41,8.0,1
54.0,153404.22,16663.0,20.94,30.0,0
53.0,195105.09,35228.0,16.69,14.0,0
66.0,73265.7,16682.0,7.94,32.0,0
43.0,121264.76,16193.0,5.61,19.0,0
41.0,143019.74,29561.0,7.54,7.0,0
24.0,50451.0,8766.0,15.96,3.0,0
52.0,57374.03,30844.0,8.23,19.0,1
55.0,135325.36,30432.0,9.06,15.0,0
66.0,169822.18,30504.0,5.45,26.0,0
39.0,96900.55,38146.0,18.01,9.0,1
38.0,47103.04,21858.0,19.59,9.0,0
54.0,197507.25,4071.0,19.34,24.0,0
62.0,56078.88,17939.0,7.3,28.0,0
36.0,61847.76,25931.0,21.26,7.0,1
64.0,86783.25,2040.0,17.1,38.0,0
62.0,159066.91,3686.0,21.16,35.0,0
53.0,112082.22,13666.0,13.05,19.0,0
28.0,89988.1,36321.0,12.87,5.0,0
45.0,92193.44,2779.0,19.12,13.0,0
21.0,74739.0,14186.0,6.68,2.0,0
28.0,96671.1,17459.0,14.38,7.0,1
28.0,20644.82,21710.0,20.05,3.0,0
59.0,63050.82,23219.0,19.94,27.0,0
36.0,82508.86,6057.0,22.21,7.0,0
20.0,41130.0,19733.0,17.57,1.0,0
44.0,88712.99,20157.0,8.74,18.0,0
62.0,66023.39,36030.0,5.37,29.0,0
59.0,175911.77,20613.0,13.63,20.0,0
61.0,160573.95,18492.0,14.25,24.0,0
44.0,57936.17,21746.0,9.32,22.0,0
58.0,67817.88,6188.0,7.24,25.0,0
54.0,70475.91,30680.0,15.55,24.0,1
22.0,58347.41,38825.0,18.76,1.0,0
69.0,80620.84,37766.0,22.88,16.0,1
56.0,50054.06,9864.0,18.65,16.0,0
63.0,41551.64,37445.0,19.29,26.0,1
63.0,99843.14,6796.0,16.1,33.0,0
49.0,100184.1,9123.0,22.75,13.0,0
57.0,48915.13,9222.0,16.52,18.0,0
53.0,114425.33,25074.0,20.48,13.0,1
31.0,53327.7,30825.0,22.02,5.0,1
38.0,82998.9,37839.0,21.74,17.0,1
56.0,110213.21,3786.0,11.87,25.0,0
63.0,71911.66,34638.0,6.42,14.0,1
68.0,91800.26,37964.0,8.09,35.0,1
36.0,56488.09,26988.0,6.07,13.0,0
29.0,66288.17,36507.0,6.9,7.0,0
68.0,65977.58,34708.0,8.32,15.0,1
66.0,50347.83,34108.0,11.14,23.0,0
31.0,66944.08,30715.0,14.78,4.0,0
35.0,33714.75,24806.0,17.81,13.0,1
43.0,57206.52,37901.0,8.8,16.0,1
38.0,63421.76,18043.0,17.11,11.0,0
27.0,64338.28,11225.0,17.68,4.0,0
50.0,64812.34,10752.0,15.06,11.0,0
40.0,70906.54,4457.0,21.27,6.0,0
36.0,92941.06,10241.0,7.0,16.0,0
42.0,113239.3,1453.0,8.19,8.0,0
56.0,52844.95,10896.0,12.72,9.0,0
35.0,40070.66,22826.0,7.28,15.0,1
25.0,43433.13,11976.0,15.19,4.0,1
27.0,57319.64,34586.0,12.17,7.0,0
44.0,61330.92,5868.0,10.12,6.0,0
37.0,49761.75,17396.0,8.06,11.0,0
44.0,38251.64,32634.0,11.04,12.0,0
31.0,58217.4,13171.0,15.94,10.0,0
34.0,80074.55,25111.0,15.36,4.0,1
45.0,98470.74,34688.0,7.95,13.0,0
60.0,55342.06,22304.0,7.25,32.0,1
64.0,59486.29,29253.0,5.48,26.0,0
45.0,46011.69,31980.0,5.22,16.0,0
66.0,71989.85,3017.0,20.84,13.0,0
51.0,47848.05,8957.0,5.81,10.0,0
29.0,97398.29,5792.0,18.16,7.0,0
35.0,29943.48,14237.0,20.7,11.0,1
26.0,61094.99,17251.0,6.77,7.0,0
36.0,85012.51,20252.0,12.85,13.0,0
42.0,80171.01,11707.0,22.32,13.0,0
45.0,281114.36,35206.0,20.01,22.0,0
40.0,87107.65,29740.0,13.81,6.0,0
41.0,44266.02,4543.0,18.73,12.0,0
26.0,69721.77,36031.0,20.0,3.0,1
33.0,30087.85,1211.0,11.26,4.0,0
34.0,70241.89,1331.0,21.06,12.0,0
26.0,48217.24,24244.0,13.47,4.0,0
28.0,115577.33,9169.0,14.5,6.0,0
67.0,55560.61,23104.0,22.99,24.0,1
27.0,68983.11,15591.0,20.18,5.0,0
69.0,53221.68,32711.0,11.51,14.0,1
42.0,174455.62,1727.0,5.19,16.0,0
48.0,62278.94,22359.0,16.27,15.0,1
37.0,182823.87,37011.0,17.67,15.0,0
50.0,109872.5,38863.0,16.71,11.0,0
49.0,93063.13,23998.0,22.42,11.0,0
58.0,87936.18,11929.0,20.53,26.0,1
54.0,89045.13,15842.0,13.08,29.0,0
37.0,27893.91,24519.0,6.13,10.0,1
61.0,63612.06,18393.0,13.57,30.0,0
58.0,111589.14,35318.0,17.41,36.0,0
36.0,71364.18,9995.0,15.94,16.0,0
33.0,36221.39,29656.0,14.69,11.0,0
50.0,71239.15,16567.0,13.44,23.0,0
43.0,171450.99,29840.0,10.29,9.0,0
54.0,136413.48,24831.0,9.99,28.0,0
63.0,70898.03,14265.0,14.0,22.0,0
64.0,117680.03,6424.0,7.89,40.0,0
53.0,60885.27,21625.0,11.13,9.0,1
22.0,31196.59,15086.0,10.83,2.0,1
56.0,46063.08,30187.0,15.57,22.0,0
62.0,159762.62,36929.0,6.2,21.0,1
59.0,63767.79,21539.0,19.93,14.0,0
45.0,64751.23,26103.0,15.12,17.0,1
42.0,62949.05,28874.0,17.07,17.0,0
63.0,189485.6,10215.0,17.66,29.0,0
58.0,164881.03,23044.0,10.25,15.0,0
34.0,221768.68,12926.0,13.47,11.0,0
68.0,67540.14,32501.0,22.21,19.0,0
23.0,84779.77,30774.0,18.8,2.0,1
48.0,34258.11,26008.0,22.45,21.0,1
41.0,153041.93,18560.0,18.43,18.0,0
44.0,40786.66,25340.0,8.16,14.0,0
32.0,81502.4,25976.0,6.16,8.0,0
37.0,42249.54,28626.0,15.4,8.0,1
52.0,54478.78,33720.0,11.44,19.0,0
35.0,48115.94,36001.0,9.96,5.0,1
64.0,53963.46,5700.0,19.53,40.0,0
61.0,55850.77,8860.0,11.61,33.0,0
63.0,55595.95,8526.0,10.71,30.0,0
21.0,110931.37,39327.0,20.3,2.0,0
54.0,42090.13,3513.0,20.23,27.0,0
61.0,81656.01,8830.0,11.41,23.0,0
53.0,134454.29,15781.0,19.98,14.0,0
49.0,56579.49,8910.0,20.31,10.0,0
32.0,51074.5,16847.0,12.63,9.0,0
32.0,65168.9,6649.0,6.2,12.0,0
37.0,131908.34,10120.0,5.03,6.0,0
51.0,80583.87,2951.0,14.42,11.0,0
51.0,56072.06,11165.0,11.19,17.0,0
54.0,93147.39,15352.0,22.95,28.0,0
58.0,42144.27,10746.0,18.9,16.0,0
65.0,102814.3,29997.0,18.7,18.0,1
48.0,89706.96,25183.0,22.19,19.0,1
68.0,62698.69,9804.0,20.98,29.0,0
48.0,48084.11,28169.0,10.73,7.0,1
63.0,46941.6,1595.0,7.99,12.0,0
35.0,95550.36,30592.0,18.43,11.0,0
63.0,135197.27,21823.0,11.81,24.0,0
66.0,53175.13,6972.0,13.52,42.0,0
29.0,91967.76,16882.0,16.35,7.0,0
49.0,25757.64,1858.0,21.34,6.0,0
44.0,54594.65,6519.0,12.54,14.0,0
58.0,72003.54,24769.0,19.1,20.0,1
39.0,46404.81,26020.0,9.83,6.0,0
24.0,45786.6,38085.0,17.56,5.0,1
20.0,52371.1,20838.0,5.03,2.0,1
49.0,84634.42,13879.0,20.69,11.0,0
68.0,66591.72,34798.0,5.55,19.0,0
22.0,23882.1,25290.0,17.83,1.0,1
64.0,25327.6,11255.0,5.83,19.0,0
33.0,53990.72,2447.0,9.79,9.0,0
49.0,91935.57,30195.0,13.95,15.0,0
69.0,18513.35,3850.0,12.56,45.0,0
23.0,56961.73,29400.0,8.45,1.0,1
37.0,56211.47,12953.0,11.01,12.0,0
56.0,146410.4,24535.0,18.1,30.0,0
44.0,60324.23,11000.0,17.05,14.0,0
67.0,88565.22,10503.0,6.29,10.0,0
20.0,78482.31,16493.0,18.45,1.0,0
65.0,25202.96,5055.0,5.95,20.0,0
34.0,107377.25,39170.0,14.77,14.0,1
28.0,81446.22,33408.0,9.68,8.0,1
34.0,94290.37,35440.0,15.58,14.0,0
68.0,520798.69,29251.0,9.7,39.0,0
43.0,25795.2,5532.0,22.73,11.0,0
23.0,173225.3,5924.0,10.58,4.0,0
31.0,63340.25,13546.0,9.36,12.0,0
56.0,84428.85,27579.0,10.01,17.0,0
56.0,71485.07,7085.0,21.14,15.0,1
62.0,59152.96,13390.0,16.45,26.0,0
25.0,54999.73,14280.0,18.15,2.0,0
58.0,86228.36,25118.0,21.52,9.0,0
65.0,34249.02,5864.0,21.41,41.0,1
43.0,106434.98,34989.0,18.3,21.0,0
30.0,59391.29,36628.0,8.56,4.0,1
32.0,41562.99,27849.0,20.18,7.0,1
53.0,58395.47,28566.0,8.67,27.0,1
44.0,137114.91,11702.0,18.37,17.0,0
26.0,55956.64,16385.0,17.34,4.0,1
23.0,87485.37,10336.0,18.66,4.0,0
27.0,50742.64,32225.0,14.59,7.0,0
39.0,106826.46,37021.0,16.5,18.0,1
48.0,103027.77,4782.0,22.16,14.0,0
64.0,184297.1,24341.0,6.82,15.0,0
65.0,66984.6,25094.0,10.56,39.0,0
29.0,102163.26,24866.0,16.0,3.0,1
62.0,76805.67,20049.0,22.35,31.0,0
53.0,139795.5,31992.0,6.72,10.0,0
45.0,51051.17,15567.0,5.41,13.0,0
60.0,106138.77,4513.0,6.0,20.0,0
68.0,66346.84,14335.0,5.94,16.0,0
22.0,70820.65,39590.0,21.34,3.0,1
25.0,76563.54,15837.0,17.98,1.0,0
24.0,82960.53,13122.0,17.19,5.0,0
24.0,69001.63,35840.0,14.41,5.0,0
66.0,81418.4,32007.0,19.08,20.0,0
42.0,160983.8,28684.0,7.8,17.0,0
68.0,119697.72,27393.0,12.05,19.0,0
28.0,112936.08,23754.0,13.82,7.0,1
54.0,58234.33,21799.0,6.99,21.0,0
39.0,46881.55,39727.0,12.55,9.0,0
68.0,117906.86,10107.0,10.7,24.0,0
61.0,113325.94,6993.0,5.64,29.0,0
54.0,152716.01,31805.0,7.46,30.0,0
69.0,54068.64,29114.0,18.75,15.0,1
37.0,65200.71,38789.0,5.32,11.0,1
36.0,32217.27,17138.0,21.82,7.0,1
43.0,60099.96,10190.0,6.56,19.0,0
22.0,120365.14,27723.0,19.39,1.0,0
51.0,57916.19,13886.0,21.18,23.0,0
54.0,100734.12,17779.0,21.94,12.0,0
57.0,66486.12,29174.0,20.61,24.0,0
32.0,85993.63,30086.0,10.18,11.0,1
66.0,41198.38,18322.0,11.0,35.0,1
44.0,76313.47,36278.0,12.68,19.0,0
28.0,16390.09,19033.0,7.51,6.0,0
23.0,66606.13,21074.0,5.4,4.0,0
33.0,32362.75,4435.0,20.64,9.0,0
56.0,133652.34,36969.0,14.97,32.0,0
53.0,107872.33,29942.0,15.96,20.0,0
30.0,92349.49,30059.0,21.69,7.0,1
60.0,156451.78,33826.0,16.97,15.0,0
22.0,45503.37,31297.0,17.44,2.0,1
47.0,175199.67,22322.0,19.17,9.0,0
48.0,116552.35,36739.0,7.09,24.0,0
28.0,64972.69,10719.0,11.48,7.0,0
22.0,129031.27,15017.0,22.43,4.0,0
44.0,42060.03,9314.0,21.61,7.0,0
53.0,48423.62,29295.0,20.91,13.0,0
31.0,53944.18,10628.0,13.14,11.0,0
61.0,56134.8,12492.0,20.43,20.0,0
28.0,43119.09,37113.0,5.87,5.0,1
34.0,134799.2,16357.0,7.67,13.0,0
59.0,64252.3,34329.0,12.45,23.0,1
44.0,87225.54,21365.0,13.7,9.0,0
24.0,54985.47,2737.0,9.74,5.0,0
30.0,29427.9,10096.0,11.42,3.0,0
53.0,83702.88,20938.0,7.93,29.0,1
43.0,28109.77,13682.0,13.8,6.0,0
34.0,70663.4,28499.0,19.29,11.0,0
57.0,36895.41,1294.0,16.9,10.0,0
27.0,197528.47,33536.0,6.94,6.0,0
24.0,115344.82,25596.0,13.78,1.0,0
67.0,77101.41,33649.0,17.56,39.0,1
45.0,137565.21,12434.0,14.54,14.0,0
37.0,47898.62,39098.0,12.05,5.0,1
25.0,95965.08,5655.0,16.19,5.0,0
56.0,80813.98,18493.0,22.44,21.0,0
67.0,83450.59,4771.0,6.71,16.0,0
32.0,138161.25,9563.0,12.02,3.0,0
47.0,105476.77,18558.0,12.32,14.0,0
24.0,84487.75,34932.0,15.39,2.0,0
32.0,31970.1,27567.0,7.74,4.0,1
36.0,45250.86,33376.0,8.18,7.0,0
69.0,68778.44,22922.0,10.14,33.0,0
59.0,76625.58,13388.0,22.21,23.0,0
64.0,41560.2,30332.0,18.21,11.0,1
